start_request_time,end_request_time,start_response_time,end_response_time,duration,src_ip,dst_ip,src_port,dst_port,SYN,ACK,FIN,RST,URG,PSH
2025-01-08 13:15:49.581184,2025-01-08 13:15:49.581184,2025-01-08 13:15:49.581197,2025-01-08 13:15:49.581197,1.3e-05,['127.0.0.1'],['127.0.0.1'],"['40462', '5037']","['40462', '5037']",1,1,0,1,0,0
2025-01-08 13:15:49.729700,2025-01-08 13:15:49.729700,2025-01-08 13:15:49.729712,2025-01-08 13:15:49.729712,1.2e-05,['127.0.0.1'],['127.0.0.1'],"['40468', '5037']","['40468', '5037']",1,1,0,1,0,0
2025-01-08 13:15:50.215602,2025-01-08 13:15:50.215602,2025-01-08 13:15:50.215613,2025-01-08 13:15:50.215613,1.1e-05,['127.0.0.1'],['127.0.0.1'],"['35168', '48565']","['35168', '48565']",1,1,0,1,0,0
2025-01-08 13:15:51.220088,2025-01-08 13:15:51.220088,2025-01-08 13:15:51.220100,2025-01-08 13:15:51.220100,1.2e-05,['127.0.0.1'],['127.0.0.1'],"['49332', '61675']","['49332', '61675']",1,1,0,1,0,0
2025-01-08 13:15:52.224818,2025-01-08 13:15:52.224818,2025-01-08 13:15:52.224829,2025-01-08 13:15:52.224829,1.1e-05,['127.0.0.1'],['127.0.0.1'],"['42244', '57749']","['42244', '57749']",1,1,0,1,0,0
2025-01-08 13:15:53.233853,2025-01-08 13:15:53.233853,2025-01-08 13:15:53.233868,2025-01-08 13:15:53.233868,1.5e-05,['127.0.0.1'],['127.0.0.1'],"['12056', '54174']","['12056', '54174']",1,1,0,1,0,0
2025-01-08 13:15:54.241977,2025-01-08 13:15:54.241977,2025-01-08 13:15:54.241992,2025-01-08 13:15:54.241992,1.5e-05,['127.0.0.1'],['127.0.0.1'],"['49736', '31012']","['49736', '31012']",1,1,0,1,0,0
2025-01-08 13:15:55.251262,2025-01-08 13:15:55.251262,2025-01-08 13:15:55.251277,2025-01-08 13:15:55.251277,1.5e-05,['127.0.0.1'],['127.0.0.1'],"['43120', '7525']","['43120', '7525']",1,1,0,1,0,0
2025-01-08 13:15:56.376903,2025-01-08 13:15:56.376903,2025-01-08 13:15:56.376933,2025-01-08 13:15:56.376933,3e-05,['127.0.0.1'],['127.0.0.1'],"['52105', '22']","['52105', '22']",1,1,0,1,0,0
2025-01-08 13:15:56.376960,2025-01-08 13:15:56.376960,2025-01-08 13:15:56.376971,2025-01-08 13:15:56.376971,1.1e-05,['127.0.0.1'],['127.0.0.1'],"['52105', '25']","['52105', '25']",1,1,0,1,0,0
2025-01-08 13:15:56.376988,2025-01-08 13:15:56.376988,2025-01-08 13:15:56.376995,2025-01-08 13:15:56.376995,7e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '23']","['23', '52105']",1,1,0,1,0,0
2025-01-08 13:15:56.377003,2025-01-08 13:15:56.377003,2025-01-08 13:15:56.377009,2025-01-08 13:15:56.377009,6e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '21']","['21', '52105']",1,1,0,1,0,0
2025-01-08 13:15:56.377018,2025-01-08 13:15:56.377018,2025-01-08 13:15:56.377023,2025-01-08 13:15:56.377023,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '40']","['52105', '40']",1,1,0,1,0,0
2025-01-08 13:15:56.377032,2025-01-08 13:15:56.377032,2025-01-08 13:15:56.377037,2025-01-08 13:15:56.377037,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '24']","['52105', '24']",1,1,0,1,0,0
2025-01-08 13:15:56.377046,2025-01-08 13:15:56.377046,2025-01-08 13:15:56.377051,2025-01-08 13:15:56.377051,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '5']","['52105', '5']",1,1,0,1,0,0
2025-01-08 13:15:56.377061,2025-01-08 13:15:56.377061,2025-01-08 13:15:56.377066,2025-01-08 13:15:56.377066,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '44']","['52105', '44']",1,1,0,1,0,0
2025-01-08 13:15:56.377074,2025-01-08 13:15:56.377074,2025-01-08 13:15:56.377079,2025-01-08 13:15:56.377079,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '18']","['52105', '18']",1,1,0,1,0,0
2025-01-08 13:15:56.377090,2025-01-08 13:15:56.377090,2025-01-08 13:15:56.377095,2025-01-08 13:15:56.377095,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '16']","['52105', '16']",1,1,0,1,0,0
2025-01-08 13:15:56.377310,2025-01-08 13:15:56.377310,2025-01-08 13:15:56.377315,2025-01-08 13:15:56.377315,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '31']","['52105', '31']",1,1,0,1,0,0
2025-01-08 13:15:56.377324,2025-01-08 13:15:56.377324,2025-01-08 13:15:56.377329,2025-01-08 13:15:56.377329,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '27']","['52105', '27']",1,1,0,1,0,0
2025-01-08 13:15:56.377337,2025-01-08 13:15:56.377337,2025-01-08 13:15:56.377343,2025-01-08 13:15:56.377343,6e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '37']","['52105', '37']",1,1,0,1,0,0
2025-01-08 13:15:56.377352,2025-01-08 13:15:56.377352,2025-01-08 13:15:56.377356,2025-01-08 13:15:56.377356,4e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '30']","['52105', '30']",1,1,0,1,0,0
2025-01-08 13:15:56.377365,2025-01-08 13:15:56.377365,2025-01-08 13:15:56.377371,2025-01-08 13:15:56.377371,6e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '4']","['52105', '4']",1,1,0,1,0,0
2025-01-08 13:15:56.377379,2025-01-08 13:15:56.377379,2025-01-08 13:15:56.377384,2025-01-08 13:15:56.377384,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '15']","['15', '52105']",1,1,0,1,0,0
2025-01-08 13:15:56.377393,2025-01-08 13:15:56.377393,2025-01-08 13:15:56.377398,2025-01-08 13:15:56.377398,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '33']","['52105', '33']",1,1,0,1,0,0
2025-01-08 13:15:56.377407,2025-01-08 13:15:56.377407,2025-01-08 13:15:56.377412,2025-01-08 13:15:56.377412,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '7']","['52105', '7']",1,1,0,1,0,0
2025-01-08 13:15:56.377421,2025-01-08 13:15:56.377421,2025-01-08 13:15:56.377426,2025-01-08 13:15:56.377426,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '17']","['52105', '17']",1,1,0,1,0,0
2025-01-08 13:15:56.377434,2025-01-08 13:15:56.377434,2025-01-08 13:15:56.377439,2025-01-08 13:15:56.377439,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '42']","['52105', '42']",1,1,0,1,0,0
2025-01-08 13:15:56.377448,2025-01-08 13:15:56.377448,2025-01-08 13:15:56.377453,2025-01-08 13:15:56.377453,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '43']","['52105', '43']",1,1,0,1,0,0
2025-01-08 13:15:56.377462,2025-01-08 13:15:56.377462,2025-01-08 13:15:56.377467,2025-01-08 13:15:56.377467,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '50']","['52105', '50']",1,1,0,1,0,0
2025-01-08 13:15:56.377475,2025-01-08 13:15:56.377475,2025-01-08 13:15:56.377480,2025-01-08 13:15:56.377480,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '10']","['52105', '10']",1,1,0,1,0,0
2025-01-08 13:15:56.377488,2025-01-08 13:15:56.377488,2025-01-08 13:15:56.377493,2025-01-08 13:15:56.377493,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '3']","['52105', '3']",1,1,0,1,0,0
2025-01-08 13:15:56.377502,2025-01-08 13:15:56.377502,2025-01-08 13:15:56.377508,2025-01-08 13:15:56.377508,6e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '28']","['52105', '28']",1,1,0,1,0,0
2025-01-08 13:15:56.377516,2025-01-08 13:15:56.377516,2025-01-08 13:15:56.377521,2025-01-08 13:15:56.377521,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '35']","['52105', '35']",1,1,0,1,0,0
2025-01-08 13:15:56.377529,2025-01-08 13:15:56.377529,2025-01-08 13:15:56.377534,2025-01-08 13:15:56.377534,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '8']","['52105', '8']",1,1,0,1,0,0
2025-01-08 13:15:56.377544,2025-01-08 13:15:56.377544,2025-01-08 13:15:56.377549,2025-01-08 13:15:56.377549,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '34']","['52105', '34']",1,1,0,1,0,0
2025-01-08 13:15:56.377558,2025-01-08 13:15:56.377558,2025-01-08 13:15:56.377563,2025-01-08 13:15:56.377563,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '14']","['52105', '14']",1,1,0,1,0,0
2025-01-08 13:15:56.377571,2025-01-08 13:15:56.377571,2025-01-08 13:15:56.377576,2025-01-08 13:15:56.377576,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '9']","['52105', '9']",1,1,0,1,0,0
2025-01-08 13:15:56.377871,2025-01-08 13:15:56.377871,2025-01-08 13:15:56.377876,2025-01-08 13:15:56.377876,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '0']","['52105', '0']",1,1,0,1,0,0
2025-01-08 13:15:56.377885,2025-01-08 13:15:56.377885,2025-01-08 13:15:56.377890,2025-01-08 13:15:56.377890,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '48']","['48', '52105']",1,1,0,1,0,0
2025-01-08 13:15:56.377899,2025-01-08 13:15:56.377899,2025-01-08 13:15:56.377904,2025-01-08 13:15:56.377904,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '29']","['52105', '29']",1,1,0,1,0,0
2025-01-08 13:15:56.377913,2025-01-08 13:15:56.377913,2025-01-08 13:15:56.377918,2025-01-08 13:15:56.377918,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '46']","['52105', '46']",1,1,0,1,0,0
2025-01-08 13:15:56.377926,2025-01-08 13:15:56.377926,2025-01-08 13:15:56.377932,2025-01-08 13:15:56.377932,6e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '1']","['52105', '1']",1,1,0,1,0,0
2025-01-08 13:15:56.377940,2025-01-08 13:15:56.377940,2025-01-08 13:15:56.377945,2025-01-08 13:15:56.377945,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '11']","['52105', '11']",1,1,0,1,0,0
2025-01-08 13:15:56.377954,2025-01-08 13:15:56.377954,2025-01-08 13:15:56.377959,2025-01-08 13:15:56.377959,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '49']","['52105', '49']",1,1,0,1,0,0
2025-01-08 13:15:56.377968,2025-01-08 13:15:56.377968,2025-01-08 13:15:56.377973,2025-01-08 13:15:56.377973,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '36']","['52105', '36']",1,1,0,1,0,0
2025-01-08 13:15:56.377982,2025-01-08 13:15:56.377982,2025-01-08 13:15:56.377987,2025-01-08 13:15:56.377987,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '12']","['52105', '12']",1,1,0,1,0,0
2025-01-08 13:15:56.377996,2025-01-08 13:15:56.377996,2025-01-08 13:15:56.378001,2025-01-08 13:15:56.378001,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '32']","['32', '52105']",1,1,0,1,0,0
2025-01-08 13:15:56.378010,2025-01-08 13:15:56.378010,2025-01-08 13:15:56.378015,2025-01-08 13:15:56.378015,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '26']","['52105', '26']",1,1,0,1,0,0
2025-01-08 13:15:56.378023,2025-01-08 13:15:56.378023,2025-01-08 13:15:56.378028,2025-01-08 13:15:56.378028,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '20']","['52105', '20']",1,1,0,1,0,0
2025-01-08 13:15:56.378037,2025-01-08 13:15:56.378037,2025-01-08 13:15:56.378042,2025-01-08 13:15:56.378042,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '2']","['52105', '2']",1,1,0,1,0,0
2025-01-08 13:15:56.378051,2025-01-08 13:15:56.378051,2025-01-08 13:15:56.378056,2025-01-08 13:15:56.378056,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '47']","['52105', '47']",1,1,0,1,0,0
2025-01-08 13:15:56.378065,2025-01-08 13:15:56.378065,2025-01-08 13:15:56.378070,2025-01-08 13:15:56.378070,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '38']","['52105', '38']",1,1,0,1,0,0
2025-01-08 13:15:56.378078,2025-01-08 13:15:56.378078,2025-01-08 13:15:56.378083,2025-01-08 13:15:56.378083,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '19']","['19', '52105']",1,1,0,1,0,0
2025-01-08 13:15:56.378091,2025-01-08 13:15:56.378091,2025-01-08 13:15:56.378096,2025-01-08 13:15:56.378096,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '13']","['52105', '13']",1,1,0,1,0,0
2025-01-08 13:15:56.378105,2025-01-08 13:15:56.378105,2025-01-08 13:15:56.378110,2025-01-08 13:15:56.378110,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '39']","['52105', '39']",1,1,0,1,0,0
2025-01-08 13:15:56.378119,2025-01-08 13:15:56.378119,2025-01-08 13:15:56.378124,2025-01-08 13:15:56.378124,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '41']","['52105', '41']",1,1,0,1,0,0
2025-01-08 13:15:56.378133,2025-01-08 13:15:56.378133,2025-01-08 13:15:56.378137,2025-01-08 13:15:56.378137,4e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '6']","['52105', '6']",1,1,0,1,0,0
2025-01-08 13:15:56.378146,2025-01-08 13:15:56.378146,2025-01-08 13:15:56.378151,2025-01-08 13:15:56.378151,5e-06,['127.0.0.1'],['127.0.0.1'],"['52105', '45']","['52105', '45']",1,1,0,1,0,0
2025-01-08 13:15:57.600710,2025-01-08 13:15:57.600710,2025-01-08 13:15:57.600735,2025-01-08 13:15:57.600735,2.5e-05,['127.0.0.1'],['127.0.0.1'],"['34011', '22']","['34011', '22']",1,1,0,1,0,0
2025-01-08 13:15:57.600750,2025-01-08 13:15:57.600750,2025-01-08 13:15:57.600757,2025-01-08 13:15:57.600757,7e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '25']","['34011', '25']",1,1,0,1,0,0
2025-01-08 13:15:57.600767,2025-01-08 13:15:57.600767,2025-01-08 13:15:57.600773,2025-01-08 13:15:57.600773,6e-06,['127.0.0.1'],['127.0.0.1'],"['21', '34011']","['21', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.600783,2025-01-08 13:15:57.600783,2025-01-08 13:15:57.600790,2025-01-08 13:15:57.600790,7e-06,['127.0.0.1'],['127.0.0.1'],"['23', '34011']","['23', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.600801,2025-01-08 13:15:57.600801,2025-01-08 13:15:57.600806,2025-01-08 13:15:57.600806,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '12']","['34011', '12']",1,1,0,1,0,0
2025-01-08 13:15:57.600817,2025-01-08 13:15:57.600817,2025-01-08 13:15:57.600822,2025-01-08 13:15:57.600822,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '50']","['34011', '50']",1,1,0,1,0,0
2025-01-08 13:15:57.600833,2025-01-08 13:15:57.600833,2025-01-08 13:15:57.600839,2025-01-08 13:15:57.600839,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '26']","['34011', '26']",1,1,0,1,0,0
2025-01-08 13:15:57.600849,2025-01-08 13:15:57.600849,2025-01-08 13:15:57.600854,2025-01-08 13:15:57.600854,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '37']","['34011', '37']",1,1,0,1,0,0
2025-01-08 13:15:57.600864,2025-01-08 13:15:57.600864,2025-01-08 13:15:57.600869,2025-01-08 13:15:57.600869,5e-06,['127.0.0.1'],['127.0.0.1'],"['16', '34011']","['16', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.600883,2025-01-08 13:15:57.600883,2025-01-08 13:15:57.600888,2025-01-08 13:15:57.600888,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '45']","['34011', '45']",1,1,0,1,0,0
2025-01-08 13:15:57.601101,2025-01-08 13:15:57.601101,2025-01-08 13:15:57.601107,2025-01-08 13:15:57.601107,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '29']","['34011', '29']",1,1,0,1,0,0
2025-01-08 13:15:57.601118,2025-01-08 13:15:57.601118,2025-01-08 13:15:57.601123,2025-01-08 13:15:57.601123,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '40']","['34011', '40']",1,1,0,1,0,0
2025-01-08 13:15:57.601133,2025-01-08 13:15:57.601133,2025-01-08 13:15:57.601140,2025-01-08 13:15:57.601140,7e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '6']","['34011', '6']",1,1,0,1,0,0
2025-01-08 13:15:57.601150,2025-01-08 13:15:57.601150,2025-01-08 13:15:57.601155,2025-01-08 13:15:57.601155,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '47']","['34011', '47']",1,1,0,1,0,0
2025-01-08 13:15:57.601165,2025-01-08 13:15:57.601165,2025-01-08 13:15:57.601171,2025-01-08 13:15:57.601171,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '18']","['34011', '18']",1,1,0,1,0,0
2025-01-08 13:15:57.601181,2025-01-08 13:15:57.601181,2025-01-08 13:15:57.601187,2025-01-08 13:15:57.601187,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '11']","['34011', '11']",1,1,0,1,0,0
2025-01-08 13:15:57.601196,2025-01-08 13:15:57.601196,2025-01-08 13:15:57.601202,2025-01-08 13:15:57.601202,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '35']","['34011', '35']",1,1,0,1,0,0
2025-01-08 13:15:57.601212,2025-01-08 13:15:57.601212,2025-01-08 13:15:57.601217,2025-01-08 13:15:57.601217,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '3']","['34011', '3']",1,1,0,1,0,0
2025-01-08 13:15:57.601227,2025-01-08 13:15:57.601227,2025-01-08 13:15:57.601233,2025-01-08 13:15:57.601233,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '10']","['34011', '10']",1,1,0,1,0,0
2025-01-08 13:15:57.601244,2025-01-08 13:15:57.601244,2025-01-08 13:15:57.601251,2025-01-08 13:15:57.601251,7e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '39']","['34011', '39']",1,1,0,1,0,0
2025-01-08 13:15:57.601260,2025-01-08 13:15:57.601260,2025-01-08 13:15:57.601266,2025-01-08 13:15:57.601266,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '33']","['34011', '33']",1,1,0,1,0,0
2025-01-08 13:15:57.601276,2025-01-08 13:15:57.601276,2025-01-08 13:15:57.601282,2025-01-08 13:15:57.601282,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '17']","['34011', '17']",1,1,0,1,0,0
2025-01-08 13:15:57.601292,2025-01-08 13:15:57.601292,2025-01-08 13:15:57.601297,2025-01-08 13:15:57.601297,5e-06,['127.0.0.1'],['127.0.0.1'],"['15', '34011']","['15', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601307,2025-01-08 13:15:57.601307,2025-01-08 13:15:57.601313,2025-01-08 13:15:57.601313,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '8']","['34011', '8']",1,1,0,1,0,0
2025-01-08 13:15:57.601324,2025-01-08 13:15:57.601324,2025-01-08 13:15:57.601329,2025-01-08 13:15:57.601329,5e-06,['127.0.0.1'],['127.0.0.1'],"['7', '34011']","['7', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601339,2025-01-08 13:15:57.601339,2025-01-08 13:15:57.601346,2025-01-08 13:15:57.601346,7e-06,['127.0.0.1'],['127.0.0.1'],"['30', '34011']","['30', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601356,2025-01-08 13:15:57.601356,2025-01-08 13:15:57.601361,2025-01-08 13:15:57.601361,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '14']","['34011', '14']",1,1,0,1,0,0
2025-01-08 13:15:57.601374,2025-01-08 13:15:57.601374,2025-01-08 13:15:57.601380,2025-01-08 13:15:57.601380,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '31']","['34011', '31']",1,1,0,1,0,0
2025-01-08 13:15:57.601390,2025-01-08 13:15:57.601390,2025-01-08 13:15:57.601396,2025-01-08 13:15:57.601396,6e-06,['127.0.0.1'],['127.0.0.1'],"['32', '34011']","['32', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601406,2025-01-08 13:15:57.601406,2025-01-08 13:15:57.601411,2025-01-08 13:15:57.601411,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '44']","['34011', '44']",1,1,0,1,0,0
2025-01-08 13:15:57.601741,2025-01-08 13:15:57.601741,2025-01-08 13:15:57.601746,2025-01-08 13:15:57.601746,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '28']","['34011', '28']",1,1,0,1,0,0
2025-01-08 13:15:57.601754,2025-01-08 13:15:57.601754,2025-01-08 13:15:57.601760,2025-01-08 13:15:57.601760,6e-06,['127.0.0.1'],['127.0.0.1'],"['48', '34011']","['48', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601769,2025-01-08 13:15:57.601769,2025-01-08 13:15:57.601774,2025-01-08 13:15:57.601774,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '43']","['34011', '43']",1,1,0,1,0,0
2025-01-08 13:15:57.601783,2025-01-08 13:15:57.601783,2025-01-08 13:15:57.601788,2025-01-08 13:15:57.601788,5e-06,['127.0.0.1'],['127.0.0.1'],"['36', '34011']","['36', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601796,2025-01-08 13:15:57.601796,2025-01-08 13:15:57.601802,2025-01-08 13:15:57.601802,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '46']","['34011', '46']",1,1,0,1,0,0
2025-01-08 13:15:57.601811,2025-01-08 13:15:57.601811,2025-01-08 13:15:57.601816,2025-01-08 13:15:57.601816,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '27']","['34011', '27']",1,1,0,1,0,0
2025-01-08 13:15:57.601825,2025-01-08 13:15:57.601825,2025-01-08 13:15:57.601830,2025-01-08 13:15:57.601830,5e-06,['127.0.0.1'],['127.0.0.1'],"['20', '34011']","['20', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601840,2025-01-08 13:15:57.601840,2025-01-08 13:15:57.601845,2025-01-08 13:15:57.601845,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '38']","['34011', '38']",1,1,0,1,0,0
2025-01-08 13:15:57.601854,2025-01-08 13:15:57.601854,2025-01-08 13:15:57.601859,2025-01-08 13:15:57.601859,5e-06,['127.0.0.1'],['127.0.0.1'],"['5', '34011']","['5', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601867,2025-01-08 13:15:57.601867,2025-01-08 13:15:57.601873,2025-01-08 13:15:57.601873,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '9']","['34011', '9']",1,1,0,1,0,0
2025-01-08 13:15:57.601882,2025-01-08 13:15:57.601882,2025-01-08 13:15:57.601887,2025-01-08 13:15:57.601887,5e-06,['127.0.0.1'],['127.0.0.1'],"['0', '34011']","['0', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601896,2025-01-08 13:15:57.601896,2025-01-08 13:15:57.601901,2025-01-08 13:15:57.601901,5e-06,['127.0.0.1'],['127.0.0.1'],"['19', '34011']","['19', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601909,2025-01-08 13:15:57.601909,2025-01-08 13:15:57.601915,2025-01-08 13:15:57.601915,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '49']","['34011', '49']",1,1,0,1,0,0
2025-01-08 13:15:57.601924,2025-01-08 13:15:57.601924,2025-01-08 13:15:57.601929,2025-01-08 13:15:57.601929,5e-06,['127.0.0.1'],['127.0.0.1'],"['13', '34011']","['13', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601938,2025-01-08 13:15:57.601938,2025-01-08 13:15:57.601943,2025-01-08 13:15:57.601943,5e-06,['127.0.0.1'],['127.0.0.1'],"['41', '34011']","['41', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.601953,2025-01-08 13:15:57.601953,2025-01-08 13:15:57.601958,2025-01-08 13:15:57.601958,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '1']","['34011', '1']",1,1,0,1,0,0
2025-01-08 13:15:57.601967,2025-01-08 13:15:57.601967,2025-01-08 13:15:57.601973,2025-01-08 13:15:57.601973,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '24']","['34011', '24']",1,1,0,1,0,0
2025-01-08 13:15:57.601981,2025-01-08 13:15:57.601981,2025-01-08 13:15:57.601987,2025-01-08 13:15:57.601987,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '2']","['34011', '2']",1,1,0,1,0,0
2025-01-08 13:15:57.601996,2025-01-08 13:15:57.601996,2025-01-08 13:15:57.602001,2025-01-08 13:15:57.602001,5e-06,['127.0.0.1'],['127.0.0.1'],"['42', '34011']","['42', '34011']",1,1,0,1,0,0
2025-01-08 13:15:57.602010,2025-01-08 13:15:57.602010,2025-01-08 13:15:57.602016,2025-01-08 13:15:57.602016,6e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '4']","['34011', '4']",1,1,0,1,0,0
2025-01-08 13:15:57.602024,2025-01-08 13:15:57.602024,2025-01-08 13:15:57.602029,2025-01-08 13:15:57.602029,5e-06,['127.0.0.1'],['127.0.0.1'],"['34011', '34']","['34011', '34']",1,1,0,1,0,0
